node_id,name,lat,lon
0,PGP Terminal Bus Stop,1.29183,103.78043
1,PGP House 15 Bus Stop,1.29298,103.7779
2,TCOMS Bus Stop,1.29355,103.777
3,Opp HSSML Bus Stop,1.29294,103.7751
4,Opp NUSS Bus Stop,1.29325,103.7724
5,Ventus (Opp LT13) Bus Stop,1.29535,103.7706
6,Information Technology Bus Stop,1.2972,103.7727
7,Opp YIH Bus Stop,1.29889,103.7741
8,Museum Bus Stop,1.30116,103.7735
9,University Health Centre Bus Stop,1.29894,103.7761
10,Opp UHall Bus Stop,1.29756,103.7781
11,S17 Bus Stop,1.29753,103.7807
12,Opp Kent Ridge MRT Bus Stop,1.29498,103.7846
13,Kent Ridge MRT Bus Stop,1.2948,103.7844
14,LT27 Bus Stop,1.29735,103.781
15,UHall Bus Stop,1.29742,103.778
16,Opp University Health Centre Bus Stop,1.29874,103.7757
17,YIH Bus Stop,1.29885,103.7743
18,Central Library Bus Stop,1.29628,103.7723
19,LT13 Bus Stop,1.29483,103.7706
20,AS5 Bus Stop,1.29354,103.7718
21,COM2 Bus Stop,1.29425,103.7738
22,BIZ2 Bus Stop,1.29322,103.7751
23,Opp TCOMS Bus Stop,1.29371,103.777
24,PGP House 7 Bus Stop,1.2931,103.7781
25,University Town Bus Stop,1.30355,103.7744
26,PGP Residence Bus Stop,1.29096,103.7811
27,Kent Ridge Bus Terminal Bus Stop,1.29427,103.7697
28,Raffles Hall Bus Stop,1.30096,103.7728
29,EA Bus Stop,1.30061,103.7702
30,Japanese Primary School Bus Stop,1.30076,103.7699
31,Kent Vale Bus Stop,1.30182,103.7696
32,SDE3 Bus Stop,1.2978,103.76992
33,Opp SDE3 Bus Stop,1.29784,103.7696
100,Kent Ridge MRT Entrance,1.294311,103.7846
101,NUH Main Building Lobby A,1.295248,103.7827
102,NUH Main Building Lobby B,1.294422,103.784
103,NUH Medical Centre,1.293408,103.7846
104,Centre for Oral Health (NUCOHS),1.2956,103.7834
105,NUCOHS Roundabout,1.295437,103.7842
106,Dentistry Roundabout,1.296865,103.7829
107,Dentistry Carpark (CP9),1.297036,103.7816
108,Faculty of Dentistry,1.296844,103.7819
109,MD9,1.296692,103.7813
110,MD10,1.296544,103.7818
111,MD11,1.296026,103.7818
112,DSO Kent Ridge,1.296295,103.7813
113,MD7,1.296092,103.7811
114,MD4,1.29576,103.7809
115,MD3,1.295365,103.7811
116,MD6,1.29529,103.7816
117,LT35,1.295601,103.7816
118,LT36,1.295126,103.7815
119,MD5,1.295707,103.7813
120,LT26,1.296465,103.7811
121,MD2,1.294955,103.7812
122,MD1,1.295441,103.7804
125,Medical Library,1.295246,103.7813
126,LT25,1.296135,103.7807
127,LT24,1.295859,103.7806
128,NUH Main Building,1.294442,103.783
129,NUH Kent Ridge Wing,1.293348,103.7834
130,NUHS Tower Block,1.292455,103.7833
131,NUH Service Block,1.296145,103.7827
132,Centre for Life Sciences,1.294492,103.7809
133,CLS Carpark (CP10C),1.294328,103.781
137,MD11 Carpark (CP9A),1.296147,103.782
138,Lower Kent Ridge Road,1.2962,103.7837
139,Lower Kent Ridge Road,1.294921,103.7845
141,Medical Drive,1.296137,103.7823
142,NUH Roundabout (North),1.295317,103.7824
143,Medical Drive,1.295381,103.7835
144,NUH Roundabout (South),1.293957,103.7842
145,Lower KR Rd - Medical Dr Junction (NUH),1.294276,103.7849
146,Medical Drive,1.296422,103.7822
147,LT37,1.295574,103.7801
148,Medical Drive,1.295008,103.7821
149,Medical Drive,1.294316,103.7814
150,Medical Drive,1.293148,103.7819
151,Medical Drive,1.292959,103.783
152,Medical Drive,1.293959,103.7831
153,Medical Drive,1.292988,103.7839
154,Lower KR Rd - SBV Rd Junction,1.293264,103.7852
155,South Buona Vista Road,1.292434,103.7845
156,KR Rd - SBV Rd Junction,1.291572,103.7835
157,Lower KR Rd - Medical Dr Junction (Med),1.29698,103.78221
158,PGP Rd - KR Rd Junction,1.291946,103.7832
200,Lower Kent Ridge Road,1.29739,103.7815
201,Lower Kent Ridge Road,1.29742,103.78063
202,S17,1.297758,103.7804
203,S6,1.29501,103.7803
204,Science Library,1.295242,103.7801
205,LT28,1.297263,103.7811
206,LT29,1.297137,103.7813
207,LT27,1.297038,103.7808
208,S17 Carpark (CP10),1.297572,103.7816
209,LT33,1.297766,103.781
210,LT34,1.297742,103.7808
211,S15,1.297184,103.7802
212,S16,1.296651,103.7803
213,Science Canteen (Frontier),1.29679,103.78053
214,LT31,1.296901,103.7804
215,S14,1.296849,103.7797
216,S13,1.2968,103.7792
217,S12,1.296985,103.7787
218,S11 Carpark (CP6),1.296527,103.7791
219,S11,1.296664,103.7788
220,S7,1.296305,103.7789
221,S8,1.296103,103.7793
222,S9,1.296064,103.7797
223,S9A,1.295855,103.7797
224,LT21,1.295372,103.7795
225,S5,1.295517,103.7797
226,S4A,1.29582,103.7793
227,S4,1.29563,103.7791
228,LT20,1.295839,103.7788
229,S3,1.295571,103.7786
230,S2,1.295512,103.7781
231,S1A,1.296155,103.7783
232,S1,1.295839,103.778
233,S1A Carpark (CP6A),1.296177,103.7781
234,LT22,1.29588,103.7795
235,S9 Carpark (CP7),1.295699,103.78
236,LT27 Carpark (CP8),1.297082,103.7806
237,UHall Carpark (CP6B),1.297162,103.7773
238,Lower Kent Ridge Road,1.297753,103.7775
239,Lower Kent Ridge Road,1.298398,103.7768
244,University Hall (Uhall),1.29733,103.77794
245,Multi Purpose Fields,1.297875,103.7794
246,Football Field,1.298595,103.7784
247,Tennis Courts,1.298702,103.7773
248,Netball Courts,1.299869,103.7771
249,MPSH,1.300794,103.7759
250,MPSH5,1.300386,103.7763
251,MPSH6,1.300248,103.7757
252,University Sports Centre (USC),1.299744,103.7755
253,Singapore Wind Tunnel Facility,1.301042,103.7753
254,University Health Centre (UHC),1.299098,103.7763
255,Ridge View Residential College (RVRC),1.298538,103.7761
256,Lower Kent Ridge Road,1.297117,103.7794
257,Lower Kent Ridge Road,1.297365,103.7785
258,Lower Kent Ridge Road,1.29886,103.77592
259,AYE Public Bus Stop (Opp SIT Dover),1.299149,103.7793
260,Footpath,1.29861,103.7801
261,Footpath,1.297752,103.7802
262,Footpath,1.299369,103.7768
263,Footpath,1.299353,103.7786
264,Footpath,1.298216,103.7789
265,Staff Club Carpark (CP5B),1.298991,103.7757
266,NUS Staff Club,1.299223,103.7758
267,LT32,1.29602,103.77834
268,Science-BIZ Shortcut,1.295074,103.7773
269,RVRC Uhall Lobby,1.29743,103.77704
270,USC Carpark (CP5),1.300159,103.7749
271,Lower Kent Ridge Road,1.298975,103.7751
272,Yusof Ishak House (YIH),1.298624,103.7749
300,Raffles Hall Roundabout,1.300602,103.7742
301,Kent Ridge Crescent,1.300085,103.7745
302,YIH Roundabout,1.29938,103.7746
303,Kent Ridge Crescent,1.30111,103.7732
304,Kent Ridge Crescent,1.30109,103.7719
305,Clementi Rd-KR Cres Junction (Engin),1.301552,103.7705
306,NUS Museum,1.301392,103.7726
307,University Cultural Centre (UCC),1.301622,103.772
308,Lee Kong Chian Natural History Museum (LKCNHM),1.301421,103.7736
309,Yong Siew Toh Conservatory of Music (YST),1.302198,103.7727
310,LKC Carpark (CP3A),1.302046,103.7736
311,YST Carpark (CP3),1.30252,103.773
312,Clementi Road,1.30065,103.7701
313,Clementi Road,1.299377,103.7699
314,Clementi Road,1.297858,103.7698
315,Architecture Drive,1.296703,103.7709
316,SDE4,1.29686,103.7704
317,Architecture Drive,1.296778,103.7701
318,CELC,1.297066,103.7714
319,SDE2,1.297296,103.7711
320,SDE1,1.29735,103.7707
321,Architecture Drive,1.297841,103.7702
322,SDE3,1.298206,103.7704
323,EW1,1.298587,103.7707
324,Architecture Drive,1.298979,103.7701
325,EA Carpark (CP2B),1.299542,103.7702
326,Engineering Drive 1,1.299897,103.7702
327,Engineering Drive 1,1.300814,103.7705
328,EA Carpark (CP2A),1.300693,103.7717
329,Kuok Foundation House,1.30038,103.7737
330,Raffles Hall Carpark (CP4),1.30045,103.7739
331,Raffles Hall Main Lobby,1.300056,103.774
332,Runme Shaw CFA Studios,1.299247,103.7738
334,LT7A,1.30049,103.7709
335,E3A,1.300371,103.7713
336,LT7,1.300134,103.7711
337,EA,1.300246,103.7706
338,Engineering Drive 1,1.300287,103.7722
339,Engineering Drive 3,1.300036,103.7718
340,T-Lab Carpark (CP2),1.299734,103.7725
341,T-Lab,1.299682,103.772
342,E1A,1.299349,103.7707
343,E1,1.298717,103.7711
344,E2A,1.29893,103.77133
345,LT5,1.298324,103.7713
346,Information Technology,1.297535,103.7725
347,E5,1.29803,103.7725
348,E4,1.298427,103.7722
349,E4A,1.298657,103.7726
350,Engineering Drive 3,1.298744,103.7722
351,LT6,1.29881,103.772
352,E6,1.299179,103.773
353,Engineering Drive 1,1.298895,103.7729
354,EW2/WS2,1.299131,103.7725
355,E3,1.299521,103.7716
356,LT2,1.299349,103.7714
357,LT1,1.299559,103.7712
358,E2,1.299502,103.7711
359,Kent Vale,1.302016,103.7692
400,Clementi Rd - KR Cres Junction,1.296054,103.7697
401,KR Dr - KR Cres Junction,1.296289,103.771
402,Kent Ridge Crescent,1.296572,103.7723
403,Clementi Road,1.295351,103.7696
404,Ventus,1.295322,103.7702
405,Kent Ridge Drive,1.295769,103.7709
406,FASS Carpark (CP16),1.29571,103.771
407,AS8,1.296021,103.7723
408,AS6,1.295602,103.7731
409,LT14,1.295741,103.7734
410,LT15,1.295527,103.7735
411,Eusoff Hall,1.293676,103.77
412,Eusoff Hall Carpark (CP15),1.294089,103.7706
413,Temasek Hall Carpark (CP15),1.293036,103.7721
414,Temasek Hall,1.292844,103.7715
415,Supper Stretch,1.29289,103.76864
419,COM2 Carpark (CP13),1.294657,103.7734
420,IMRE Carpark (CP11),1.294332,103.7751
421,LT11,1.29545,103.7714
422,AS2,1.295164,103.7712
423,Kent Ridge Drive,1.294692,103.7706
424,AS3,1.294743,103.7712
425,AS7,1.294247,103.771
426,Kent Ridge Drive,1.293788,103.771
427,AS1,1.295159,103.7721
428,LT9,1.295003,103.7722
429,LT10,1.294923,103.772
430,AS4,1.294523,103.7717
431,AS5,1.294212,103.7717
432,LT8,1.294136,103.772
433,The Deck,1.294695,103.7725
434,Computing Drive,1.293887,103.7723
435,Computing Drive,1.294629,103.7729
436,Kent Ridge Drive,1.293392,103.7722
437,COM1,1.294868,103.7738
438,COM2,1.29383,103.774
439,Kent Ridge Road,1.292918,103.7813
440,KE7 Carpark (CP10A),1.29229,103.782
441,Kent Ridge Road,1.294651,103.7799
442,Brenner Centre for Molecular Medicine,1.294402,103.7798
443,Heng Mui Keng Terrace,1.291611,103.7763
444,Heng Mui Keng Terrace,1.291865,103.7752
445,Kent Ridge Road,1.294816,103.7781
446,Kent Ridge Road,1.295186,103.7766
447,KR Dr - HMK Tr Junction,1.292144,103.774
448,Kent Ridge Drive,1.292596,103.7736
449,Prince George's Park Road,1.29176,103.78035
450,Prince George's Park Road,1.292526,103.7795
451,Prince George's Park Road,1.292995,103.7781
452,NUS Enterprise Incubator,1.293169,103.7782
453,Temasek Life Sciences Laboratory,1.294314,103.7769
454,Prince George's Park Road,1.29375,103.7768
455,Institute of Materials Research and Engineering,1.294587,103.7756
456,Research Link,1.296504,103.7739
457,Research Link,1.296052,103.7744
458,Research Link,1.294382,103.7752
459,PGP Rd - Business Link Junction,1.293747,103.7754
460,Business Link,1.293331,103.7752
461,Business Link,1.292877,103.775
462,Business Link,1.292193,103.7745
463,PGP Carpark (CP10),1.291159,103.7818
464,Sheares Carpark (CP12B),1.292064,103.7757
465,Institute of Systems Science,1.292286,103.7767
466,BIZ2 Carpark (CP11A),1.29348,103.7755
467,BIZ2,1.293237,103.7755
468,HSSML Carpark (CP12),1.293089,103.7749
469,LT19,1.293755,103.7744
470,LT18,1.29351,103.77451
471,LT17,1.293578,103.774
472,Prince George's Park Residence (PGPR),1.290923,103.7807
473,Office of Campus Security,1.292365,103.7794
474,Institute for Mathematical Sciences,1.292712,103.7798
475,PGP Foodclique,1.290963,103.7822
476,PGP Nanyang Mart,1.290457,103.7814
477,Kent Ridge Road,1.296327,103.7756
478,SuperSnacks@PGP,1.291581,103.7802
479,NUS Entrepreneurship Centre,1.292511,103.7756
480,i3 Auditorium,1.292892,103.7754
481,BIZ1,1.292558,103.7741
482,Sheares Hall,1.291551,103.7757
483,Kent Ridge Hall,1.291907,103.7748
484,Kent Ridge Guild House,1.293287,103.773
485,Shaw Foundation Alumni House,1.293138,103.7737
486,LT16,1.29393,103.7738
487,Hon Sui Sen Memorial Library (HSSML),1.292999,103.7745
488,King Edward VII Hall (KE7),1.292403,103.7811
489,Prince George's Park Road,1.291165,103.7807
490,Prince George's Park Road,1.291259,103.7817
491,Tropical Marine Science Institute,1.297484,103.7744
492,Central Library (CLB),1.2966,103.7731
493,Kent Ridge Crescent,1.297588,103.773
494,Kent Ridge Crescent,1.298251,103.7736
495,Kent Ridge Crescent,1.298852,103.7743
496,LT3,1.29777,103.7734
497,LT4,1.29747,103.7735
498,Kent Ridge Road,1.297367,103.7736
600,College Link,1.301214,103.7745
601,College Link,1.302656,103.7739
602,College Link,1.30334,103.77408
603,Create Way,1.303791,103.773
604,College Ave West,1.304377,103.772
605,College Ave West,1.305353,103.7717
606,College Ave West,1.306805,103.7718
607,College Ave West,1.307884,103.7719
608,College Ave West,1.308811,103.7722
609,Dover Road Entrance,1.30869,103.7729
610,College Ave East,1.308258,103.7736
611,College Ave East,1.307376,103.7735
612,College Ave East,1.30613,103.77401
613,College Ave East,1.305297,103.7741
614,Create Way,1.304608,103.7745
615,UTown Roundabout,1.303731,103.7756
616,Town Green,1.304904,103.7732
617,Footpath,1.304066,103.7739
618,Footpath,1.304729,103.773
619,Footpath,1.305093,103.7726
620,Footpath,1.305484,103.7734
621,CREATE Tower (East),1.304113,103.7743
622,CREATE Tower (West),1.303799,103.7735
623,UTown Auditorium,1.303907,103.7737
624,UTown Residence,1.30513,103.7736
626,Stephen Riady Centre (SRC),1.304462,103.7726
628,Education Resource Centre (ERC),1.305661,103.7728
630,College of Alice & Peter Tan (CAPT),1.30758,103.77315
631,Residential College 4 (RC4),1.308229,103.7732
632,Cendana College,1.307975,103.7723
633,Saga College,1.30563,103.772
634,Elm College,1.306317,103.7721
635,School of Continuing and Lifelong Education (SCALE),1.305721,103.7731
636,Tembusu College,1.306223,103.7735
637,Cinnamon College,1.306724,103.7733
638,Chua Thian Poh Hall,1.306995,103.7733
639,USP Office,1.306781,103.773
640,Yale-NUS College,1.306767,103.7719
641,College Ave East,1.30701,103.7736
642,Footpath,1.30556,103.77247
643,Footpath,1.30631,103.77256
644,Footpath,1.30684,103.77282
645,Footpath,1.30785,103.77286
